['356', '679', '714', '16', '228', '511', '304', '86', '901']
['920', '44', '151', '308', '209', '695', '101', '416', '682', '210', '499', '939', '327', '841', '152', '95', '253', '238', '868', '553', '14', '619', '230', '785', '293', '187', '470', '325', '147', '2', '307', '946', '603', '736', '262', '578', '569', '125', '774', '330', '515']
['697', '784', '664', '438', '606', '22', '235', '840', '264', '634', '791', '905', '111', '670', '213', '698', '338', '533', '295', '478', '656', '34', '573', '35', '885', '750', '505', '13', '218', '42', '933', '296', '517', '498', '496', '916', '216', '521', '943', '686', '153', '792', '767', '104', '299', '776', '865', '26', '676', '97']
['835', '640', '257', '945', '643', '100', '492', '949', '223', '148', '628', '81', '781', '30', '124', '851', '181', '934', '810', '317', '574', '639', '771', '363', '224', '21', '876', '915', '665', '82', '799', '627', '833', '265', '0', '401', '119', '737', '731', '497', '415', '483', '291', '207', '9', '248', '201', '359', '677', '394']
['591', '889', '456', '870', '463', '806', '820', '200', '919', '283', '280', '464', '186', '647', '301', '25', '884', '134', '598', '371', '156', '566', '716', '744', '766', '504', '796', '410', '690', '406', '45', '259', '631', '926', '310', '527', '318', '551', '530', '41', '184', '556', '743', '72', '340', '764', '694', '546', '552', '367']
['518', '481', '904', '118', '545', '550', '281', '355', '232', '382', '469', '858', '163', '549', '704', '745', '455', '398', '282', '814', '927', '236', '84', '787', '202', '459', '936', '39', '877', '169', '383', '450', '36', '681', '390', '712', '5', '454', '255', '601', '797', '168', '380', '421', '404', '155', '576', '734', '52', '449']
['256', '239', '752', '313', '856', '585', '400', '254', '261', '822', '516', '18', '708', '149', '702', '691', '500', '341', '614', '47', '12', '732', '349', '659', '91', '624', '880', '741', '110', '83', '854', '180', '277', '182', '443', '121', '272', '276', '179', '434', '346', '305', '122', '608', '817', '334', '541', '423', '197', '842']
['268', '108', '832', '587', '442', '720', '581', '775', '266', '701', '567', '824', '922', '512', '297', '37', '547', '925', '688', '411', '217', '754', '79', '590', '753', '275', '242', '495', '615', '786', '23', '436', '532', '488', '74', '471', '407', '331', '337', '211', '225', '663', '756', '472', '538', '57', '912', '637', '403', '815']
['194', '465', '588', '843', '501', '77', '942', '604', '476', '473', '575', '143', '50', '586', '90', '929', '857', '616', '19', '580', '565', '477', '154', '779', '361', '287', '302', '524', '759', '75', '270', '448', '354', '29', '136', '433', '440', '723', '260', '770', '635', '335', '109', '751', '80', '412', '727', '414', '780', '655']
['199', '803', '823', '366', '457', '726', '413', '674', '196', '298', '602', '66', '520', '563', '761', '909', '3', '860', '133', '836', '906', '689', '4', '506', '274', '789', '430', '445', '485', '103', '893', '514', '564', '342', '192', '314', '507', '386', '878', '845', '863', '746', '555', '220', '279', '777', '381', '831', '729', '144']
['597', '609', '680', '626', '625', '460', '644', '568', '849', '350', '661', '76', '419', '534', '171', '554', '306', '651', '794', '816', '710', '687', '40', '146', '378', '486', '379', '461', '67', '821', '68', '203', '418', '48', '867', '139', '323', '362', '531', '344', '886', '229', '28', '613', '431', '162', '825', '685', '570', '161']
['365', '392', '829', '672', '166', '131', '632', '830', '174', '805', '451', '630', '56', '422', '923', '336', '138', '290', '853', '397', '650', '899', '1', '178', '468', '92', '142', '444', '740', '593', '819', '571', '452', '490', '373', '654', '234', '247', '583', '328', '212', '932', '73', '617', '185', '123', '150', '237', '783', '258']
['284', '55', '311', '917', '329', '128', '70', '88', '560', '611', '888', '579', '353', '542', '405', '890', '487', '894', '811', '928', '908', '245', '529', '782', '46', '87', '191', '233', '351', '757', '94', '135', '618', '126', '612', '658', '402', '165', '572', '768', '475', '652', '98', '205', '675', '747', '700', '847', '11', '24']
['883', '286', '892', '240', '204', '818', '607', '141', '838', '396', '241', '728', '273', '762', '15', '725', '846', '189', '105', '96', '447', '106', '107', '8', '800', '246', '292', '931', '387', '417', '683', '882', '391', '739', '395', '902', '425', '59', '839', '874', '348', '760', '309', '388', '808', '114', '622', '427', '482', '707']
['596', '668', '115', '724', '513', '289', '64', '428', '439', '326', '793', '113', '446', '887', '65', '907', '409', '621', '315', '53', '669', '116', '653', '226', '758', '159', '385', '801', '243', '43', '347', '332', '510', '623', '271', '696', '577', '875', '320', '709', '491', '605', '834', '132', '812', '948', '850', '369', '646', '221']
['924', '493', '536', '324', '195', '802', '269', '252', '594', '322', '535', '662', '671', '250', '717', '32', '370', '89', '435', '940', '807', '638', '10', '562', '127', '172', '645', '377', '62', '642', '112', '711', '376', '582', '60', '519', '17', '872', '321', '944', '673', '522', '78', '633', '183', '140', '730', '772', '54', '170']
['795', '137', '706', '408', '215', '69', '862', '910', '649', '595', '898', '641', '930', '895', '120', '657', '537', '484', '873', '198', '748', '763', '206', '828', '678', '903', '319', '316', '584', '51', '941', '99', '660', '600', '558', '288', '503', '31', '722', '249', '467', '666', '719', '160', '426', '157', '345', '749', '190', '494']
['63', '900', '508', '738', '610', '528', '158', '827', '864', '852', '937', '167', '525', '61', '765', '466', '871', '368', '540', '844', '360', '278', '715', '294', '509', '267', '343', '769', '592', '561', '557', '357', '869', '480', '742', '861', '798', '458', '813', '27', '384', '897', '735', '389', '208', '699', '848', '231', '85', '176']
['773', '855', '303', '263', '721', '364', '474', '544', '188', '117', '33', '222', '935', '20', '173', '938', '339', '705', '372', '589', '667', '93', '227', '38', '755', '947', '548', '375', '921', '244', '175', '539', '684', '693', '826', '911', '333', '374', '424', '543', '479', '462', '71', '648', '441', '914', '913', '214', '778', '918']
['219', '399', '251', '502', '526', '285', '896', '790', '145', '453', '312', '352', '788', '718', '859', '358', '713', '866', '437', '393', '7', '599', '809', '177', '102', '130', '879', '692', '636', '804', '129', '881', '837', '193', '703', '489', '432', '58', '523', '629', '6', '733', '49', '891', '620', '300', '164', '420', '559', '429']
