['651', '830', '360', '349', '105', '871', '862', '735', '763', '960']
['404', '410', '670', '754', '109', '296', '517', '424', '209', '730']
['364', '342', '218', '454', '855', '34', '683', '562', '386', '610']
['837', '894', '511', '851', '813', '616', '848', '563', '151', '911']
['520', '636', '138', '972', '48', '993', '722', '872', '339', '816']
['814', '895', '545', '834', '254', '61', '135', '666', '160', '228']
['243', '400', '859', '372', '909', '948', '33', '333', '509', '910']
['106', '90', '419', '625', '698', '238', '19', '775', '311', '415']
['715', '54', '4', '149', '938', '786', '206', '147', '679', '704']
['987', '125', '175', '443', '388', '852', '112', '414', '391', '765']
['230', '602', '115', '379', '444', '376', '529', '235', '470', '493']
['252', '353', '95', '801', '392', '202', '840', '792', '541', '359']
['121', '397', '205', '337', '265', '734', '521', '352', '923', '920']
['37', '721', '178', '569', '817', '177', '140', '38', '13', '207']
['695', '380', '129', '728', '587', '208', '819', '556', '284', '959']
['49', '950', '343', '257', '970', '691', '98', '982', '536', '8']
['301', '924', '120', '326', '558', '411', '176', '488', '682', '236']
['182', '220', '365', '242', '213', '240', '689', '159', '934', '669']
['426', '72', '32', '648', '134', '829', '793', '204', '633', '566']
['244', '766', '276', '847', '789', '92', '89', '615', '656', '378']
['211', '461', '875', '699', '417', '631', '907', '150', '290', '567']
['25', '262', '435', '708', '652', '589', '828', '128', '44', '818']
['660', '320', '552', '433', '537', '393', '436', '580', '514', '395']
['729', '482', '783', '815', '277', '623', '627', '901', '29', '662']
['340', '14', '82', '878', '270', '16', '324', '579', '428', '273']
['336', '52', '618', '942', '971', '668', '306', '199', '714', '675']
['591', '55', '385', '485', '23', '498', '899', '898', '646', '897']
['373', '738', '680', '858', '510', '576', '977', '281', '478', '800']
['955', '73', '774', '472', '581', '91', '285', '396', '544', '258']
['87', '490', '319', '787', '726', '12', '957', '184', '886', '986']
['350', '3', '949', '394', '196', '908', '548', '187', '526', '298']
['688', '374', '188', '383', '245', '888', '168', '866', '30', '676']
['294', '811', '523', '51', '931', '217', '998', '885', '762', '717']
['198', '191', '316', '655', '703', '354', '255', '210', '366', '716']
['152', '975', '650', '677', '794', '375', '17', '546', '927', '131']
['431', '935', '63', '474', '979', '842', '126', '624', '996', '905']
['473', '882', '495', '161', '946', '43', '737', '785', '226', '647']
['659', '759', '137', '745', '451', '287', '590', '248', '421', '896']
['531', '315', '88', '788', '475', '539', '932', '936', '56', '620']
['66', '335', '158', '266', '423', '505', '543', '603', '362', '824']
['969', '272', '429', '148', '724', '497', '40', '76', '459', '661']
['914', '71', '861', '678', '1', '607', '808', '215', '712', '870']
['110', '283', '214', '164', '584', '85', '600', '185', '744', '825']
['398', '988', '746', '687', '479', '500', '477', '22', '595', '100']
['201', '983', '803', '805', '853', '542', '62', '179', '39', '574']
['559', '103', '107', '550', '506', '503', '75', '304', '626', '758']
['653', '153', '418', '748', '761', '166', '469', '60', '434', '328']
['357', '513', '773', '407', '599', '864', '468', '664', '26', '10']
['81', '300', '823', '197', '143', '6', '593', '962', '171', '528']
['657', '445', '403', '956', '322', '644', '9', '2', '59', '139']
['58', '47', '367', '588', '639', '80', '275', '279', '141', '868']
['838', '356', '0', '416', '930', '274', '725', '921', '27', '518']
['836', '42', '96', '990', '844', '796', '856', '130', '822', '641']
['381', '674', '530', '420', '278', '502', '583', '229', '769', '268']
['104', '133', '74', '471', '486', '484', '463', '663', '915', '260']
['449', '643', '553', '954', '65', '693', '833', '637', '617', '447']
['777', '685', '180', '632', '611', '807', '35', '124', '790', '413']
['181', '622', '806', '532', '821', '512', '302', '854', '97', '605']
['41', '781', '233', '731', '114', '980', '227', '586', '399', '985']
['452', '441', '606', '329', '263', '561', '594', '250', '860', '144']
['879', '142', '234', '723', '598', '246', '533', '53', '212', '453']
['953', '889', '694', '408', '345', '835', '492', '629', '496', '309']
['804', '190', '192', '299', '976', '458', '608', '857', '943', '113']
['355', '256', '507', '225', '978', '457', '292', '772', '24', '307']
['223', '764', '446', '45', '711', '189', '841', '997', '753', '288']
['358', '614', '370', '585', '165', '702', '568', '389', '577', '239']
['751', '780', '323', '67', '253', '167', '384', '619', '768', '437']
['519', '522', '937', '798', '216', '295', '289', '893', '692', '173']
['994', '99', '770', '102', '654', '247', '690', '740', '116', '843']
['412', '224', '613', '516', '369', '18', '200', '880', '984', '919']
['15', '951', '186', '314', '578', '534', '832', '108', '573', '127']
['742', '820', '193', '132', '219', '64', '791', '713', '686', '779']
['797', '377', '154', '145', '649', '261', '170', '945', '86', '368']
['476', '136', '515', '705', '313', '36', '736', '601', '406', '906']
['874', '904', '157', '707', '390', '169', '402', '564', '903', '739']
['174', '926', '846', '640', '635', '20', '494', '755', '297', '760']
['432', '696', '697', '259', '776', '118', '747', '592', '638', '480']
['621', '918', '939', '741', '665', '195', '719', '68', '467', '752']
['524', '194', '709', '155', '465', '557', '291', '334', '280', '317']
['863', '565', '700', '782', '448', '658', '933', '968', '961', '778']
['582', '83', '286', '916', '684', '94', '771', '438', '78', '101']
['929', '7', '119', '264', '912', '11', '547', '799', '487', '706']
['409', '634', '527', '865', '944', '925', '69', '999', '28', '341']
['964', '596', '609', '839', '430', '966', '756', '84', '681', '462']
['222', '570', '237', '440', '401', '344', '890', '743', '628', '122']
['974', '701', '483', '981', '425', '156', '501', '525', '831', '784']
['117', '382', '940', '612', '439', '710', '560', '331', '347', '989']
['499', '348', '549', '965', '427', '881', '809', '967', '802', '267']
['826', '46', '172', '849', '555', '271', '330', '604', '466', '310']
['892', '460', '232', '363', '891', '535', '203', '812', '31', '305']
['481', '504', '79', '282', '50', '338', '332', '551', '327', '5']
['884', '405', '642', '77', '442', '572', '554', '733', '947', '571']
['351', '183', '321', '720', '93', '887', '231', '867', '958', '963']
['630', '673', '645', '922', '992', '877', '718', '489', '303', '873']
['538', '318', '749', '845', '732', '973', '249', '387', '917', '795']
['455', '491', '241', '508', '162', '995', '913', '667', '952', '928']
['900', '163', '371', '221', '671', '123', '325', '727', '876', '456']
['750', '767', '827', '422', '21', '941', '346', '869', '757', '70']
['810', '850', '672', '146', '902', '597', '450', '293', '269', '111']
['57', '883', '308', '251', '464', '361', '312', '991', '575', '540']
