['329', '218', '779', '971', '975', '189', '855', '709', '70', '839', '493', '327', '584', '996', '796', '967', '371', '539', '104', '929', '606', '877', '607', '462', '860', '708', '203', '597', '148', '944', '733', '652', '40', '841', '366', '963', '868', '129', '6', '262']
['17', '826', '707', '559', '479', '126', '790', '448', '124', '592', '610', '626', '914', '348', '350', '344', '275', '453', '938', '328', '234', '179', '274', '408', '137', '296', '784', '390', '389', '227', '171', '473', '530', '400', '646', '536', '835', '533', '261', '576', '362', '285', '252', '759', '437', '744', '482', '79', '407', '807', '732', '829', '158', '122', '583', '806', '872', '48', '990', '332']
['724', '414', '271', '748', '86', '666', '635', '677', '58', '365', '904', '194', '674', '909', '663', '911', '797', '818', '212', '346', '983', '553', '803', '458', '120', '273', '193', '699', '438', '913', '340', '382', '921', '749', '845', '413', '345', '378', '871', '701', '188', '594', '310', '425', '977', '14', '698', '598', '313', '223', '67', '512', '443', '460', '383', '950', '241', '480', '700', '712']
['567', '295', '12', '703', '202', '380', '338', '935', '884', '510', '662', '299', '278', '596', '219', '813', '392', '121', '862', '59', '399', '522', '31', '742', '947', '787', '508', '810', '376', '239', '467', '773', '151', '885', '38', '621', '117', '15', '186', '197', '951', '957', '886', '837', '53', '893', '529', '802', '105', '828', '233', '795', '769', '791', '691', '954', '937', '873', '557', '146']
['758', '843', '573', '302', '650', '673', '792', '876', '246', '138', '4', '902', '106', '624', '640', '972', '398', '204', '235', '552', '741', '726', '45', '890', '225', '632', '571', '497', '305', '555', '766', '558', '643', '727', '153', '540', '746', '475', '294', '162', '412', '501', '978', '827', '90', '474', '867', '620', '35', '304', '316', '682', '920', '565', '431', '833', '500', '36', '537', '254']
['103', '710', '140', '681', '974', '468', '198', '765', '858', '956', '590', '562', '878', '337', '984', '176', '272', '311', '63', '679', '23', '697', '763', '421', '551', '369', '492', '110', '534', '981', '478', '98', '55', '325', '291', '277', '385', '220', '655', '237', '595', '388', '830', '445', '99', '881', '965', '578', '406', '838', '859', '11', '253', '836', '455', '466', '661', '452', '208', '75']
['96', '781', '915', '281', '499', '42', '754', '401', '306', '145', '20', '772', '226', '696', '894', '637', '224', '851', '330', '161', '905', '114', '563', '342', '952', '206', '961', '527', '734', '3', '367', '589', '924', '672', '989', '264', '874', '52', '656', '248', '102', '917', '178', '994', '934', '215', '319', '440', '767', '653', '283', '19', '702', '517', '243', '394', '543', '60', '397', '109']
['354', '848', '695', '415', '809', '966', '870', '564', '800', '123', '446', '307', '774', '866', '556', '694', '232', '740', '692', '546', '945', '690', '988', '351', '268', '405', '847', '444', '49', '71', '933', '948', '149', '927', '856', '916', '568', '62', '780', '687', '314', '217', '170', '0', '718', '292', '471', '21', '580', '386', '244', '486', '201', '247', '481', '172', '560', '786', '9', '919']
['973', '134', '789', '289', '190', '395', '506', '840', '704', '713', '57', '811', '10', '639', '875', '980', '676', '641', '832', '5', '432', '315', '101', '199', '671', '693', '290', '912', '195', '524', '263', '625', '82', '544', '939', '495', '34', '477', '326', '97', '229', '410', '928', '889', '853', '728', '360', '476', '647', '614', '719', '752', '417', '159', '191', '427', '184', '213', '18', '831']
['925', '485', '683', '572', '526', '842', '25', '324', '422', '353', '409', '805', '222', '24', '456', '270', '570', '72', '587', '355', '470', '630', '459', '441', '269', '660', '897', '907', '240', '736', '844', '403', '903', '723', '548', '667', '515', '525', '26', '22', '569', '664', '648', '80', '168', '768', '77', '730', '85', '245', '496', '554', '139', '760', '111', '628', '585', '359', '128', '377']
['518', '815', '706', '136', '542', '44', '43', '603', '61', '528', '588', '318', '611', '949', '816', '81', '112', '118', '538', '503', '798', '133', '209', '654', '863', '577', '964', '670', '92', '356', '256', '339', '125', '286', '323', '298', '94', '300', '629', '755', '743', '47', '854', '958', '498', '87', '284', '762', '276', '613', '943', '250', '130', '309', '883', '932', '375', '511', '896', '550']
['750', '357', '187', '561', '464', '28', '600', '634', '169', '391', '997', '361', '804', '879', '824', '987', '107', '575', '418', '659', '469', '181', '396', '320', '293', '491', '970', '820', '738', '301', '282', '368', '51', '688', '684', '381', '147', '216', '37', '986', '442', '711', '267', '516', '238', '472', '566', '852', '946', '65', '280', '192', '864', '507', '363', '999', '908', '714', '384', '898']
