['211', '108', '109', '111', '121', '122', '123', '125', '126', '127', '128']
['57', '55', '56', '58', '59', '61', '60', '62', '63', '64', '257']
['224', '221', '253', '220', '113', '114', '250', '245', '248', '246', '249']
['223', '101', '102', '103', '256', '261', '134', '124', '247', '252', '251']
['222', '259', '145', '137', '136', '78', '263', '80', '81', '82', '135']
['138', '133', '132', '130', '254', '190', '189', '169', '168', '157', '146']
['139', '262', '14', '13', '3', '2', '1', '69', '70', '67', '79']
['140', '255', '48', '47', '46', '45', '37', '36', '27', '26', '25']
['141', '77', '258', '242', '243', '234', '0', '191', '68', '192', '66']
['142', '98', '93', '212', '73', '74', '75', '76', '72', '260', '244']
['143', '232', '84', '236', '65', '239', '238', '237', '233', '235', '71']
['144', '110', '112', '115', '116', '117', '118', '119', '120', '96', '97']
['147', '52', '83', '85', '86', '87', '90', '91', '92', '94', '95']
['148', '11', '12', '15', '17', '18', '19', '20', '21', '28', '16']
['149', '5', '6', '7', '8', '9', '10', '30', '22', '23', '24']
['150', '32', '44', '49', '50', '51', '53', '54', '31', '29', '4']
['151', '184', '34', '35', '38', '39', '40', '41', '42', '43', '105']
['152', '158', '163', '176', '177', '178', '179', '180', '181', '182', '183']
['153', '186', '185', '165', '166', '167', '170', '171', '172', '173', '174']
['154', '200', '187', '162', '164', '175', '160', '159', '106', '104', '33']
['155', '198', '199', '201', '202', '203', '204', '205', '206', '207', '208']
['156', '129', '107', '131', '161', '193', '194', '195', '196', '197', '188']
['219', '216', '215', '214', '213', '209', '210', '218', '217', '88', '89']
['225', '226', '229', '228', '227', '240', '241', '230', '231', '99', '100']
