['0']
['245', '26']
['66']
['195']
['275']
['290']
['130']
['180']
['260']
['200', '175', '270', '205']
['110', '105', '145', '140', '116', '117', '118', '119', '121', '122', '104', '299']
['155', '115', '120', '101', '102', '83', '103', '106', '107', '108', '109', '111', '112', '113', '114']
['230', '150', '100', '255', '87', '88', '89', '90', '92', '93', '94', '95', '97', '98', '99']
['41', '153', '154', '156', '157', '158', '159', '161', '162', '163', '127', '126', '124', '123', '85']
['16', '56', '125', '51', '225', '11', '213', '214', '201', '292', '209', '204', '212', '211', '203']
['61', '38', '20', '166', '82', '84', '128', '129', '131', '132', '133', '134', '136', '137', '138']
['190', '19', '22', '23', '24', '25', '27', '28', '29', '30', '32', '33', '34', '35', '37']
['295', '3', '4', '5', '7', '8', '9', '10', '12', '13', '14', '15', '17', '18', '80']
['160', '69', '70', '72', '73', '74', '75', '77', '78', '79', '43', '42', '40', '39', '2']
['250', '52', '53', '54', '55', '57', '58', '59', '60', '62', '63', '64', '65', '67', '68']
['46', '288', '287', '246', '247', '234', '233', '149', '164', '44', '45', '47', '48', '49', '50']
['31', '210', '289', '231', '232', '249', '167', '236', '237', '238', '239', '241', '242', '243', '244']
['91', '1', '36', '216', '286', '248', '218', '219', '221', '222', '224', '226', '227', '228', '229']
['165', '264', '266', '267', '268', '269', '271', '272', '273', '274', '281', '276', '277', '278', '282']
['235', '265', '252', '253', '254', '256', '257', '258', '259', '284', '261', '283', '262', '263', '251']
['6', '71', '96', '189', '294', '191', '193', '194', '293', '196', '197', '199', '192', '223', '217']
['81', '76', '185', '176', '177', '178', '179', '296', '181', '182', '183', '184', '186', '187', '188']
['21', '206', '291', '208', '202', '207', '279', '198', '168', '169', '171', '172', '173', '174', '297']
['215', '135', '170', '220']
['280', '86', '240', '285', '139', '141', '142', '143', '144', '146', '147', '148', '298', '151', '152']
