['220', '207', '8', '112']
['110', '17', '174', '212']
['55', '198', '64', '84']
['245', '54', '149', '128']
['70', '226', '63', '233']
['175', '24', '224', '79']
['35', '52', '188', '98']
['140', '7', '154', '124']
['15', '222', '173', '108']
['120', '21', '237', '99']
['105', '22', '184', '216']
['75', '235', '201', '86']
['45', '209', '189', '181']
['195', '155', '114', '40']
['90', '213', '18', '179']
['0', '217', '37', '19']
['60', '82', '25', '157']
['210', '202', '80', '43']
['165', '231', '26', '169']
['180', '65', '93', '227']
['30', '230', '78', '16']
['135', '4', '107', '103']
['150', '241', '27', '147']
['225', '111', '83', '118']
['240', '221']
['187', '168', '51', '163']
['47', '72', '148', '193']
['50', '42', '74', '9']
['14', '192', '89', '137']
['194', '123', '92', '59']
['131', '141', '132', '91']
['10', '11', '182', '129']
['71', '32', '203', '243']
['96', '166', '211', '61']
['196', '36', '23', '136']
['190', '246', '29', '185']
['142', '158', '160', '183']
['214', '68', '164', '206']
['57', '244', '100', '56']
['170', '97', '121', '171']
['134', '127', '77', '139']
['172', '176', '146', '144']
['229', '153', '58', '95']
['101', '204', '20', '3']
['234', '145', '162', '161']
['48', '6', '73', '104']
['177', '116', '5', '12']
['152', '49', '119', '215']
['236', '81', '53', '33']
['223', '159', '69', '208']
['106', '156', '138', '115']
['13', '117', '85', '62']
['238', '94', '41', '44']
['197', '87', '219', '46']
['1', '31', '191', '167']
['102', '151', '186', '109']
['178', '248', '34', '76']
['143', '126', '242', '232']
['133', '249', '66', '125']
['218', '122', '200', '28']
['88', '205', '247', '67']
['199', '38', '239', '113']
['130', '39', '2', '228']
