['5', 'E50', 'D50']
['9', 'G26', 'F26']
['7', 'E26', 'D26']
['27', 'C26', 'B26']
['11', 'A26', 'H25']
['22', 'G25', 'F25']
['19', 'E25', 'D25']
['23', 'C25', 'B25']
['2', 'A25', 'H24']
['6', 'G24', 'F24']
['1', 'E24', 'D24']
['24', 'C24', 'B24']
['15', 'A24', 'H23']
['10', 'G23', 'B27']
['26', 'F23', 'C27']
['4', 'E27', 'H30']
['8', 'G30', 'F30']
['20', 'E30', 'D30']
['21', 'A27', 'H26']
['14', 'C30', 'B30']
['29', 'E15', 'G15']
['17', 'C4', 'B4']
['18', 'E0', 'D0']
['16', 'C0', 'B0']
['12', 'F3', 'G3']
['3', 'H3', 'A4']
['0', 'E7', 'D7']
['13', 'C7', 'B7']
['25', 'A7', 'H6']
['28', 'G6', 'F6']
['30', 'E6', 'D6']
['59', 'C6', 'B6']
['58', 'A6', 'D15']
['32', 'H5', 'F5']
['31', 'E5', 'D5']
['57', 'C5', 'B5']
['56', 'A5', 'H4']
['54', 'G4', 'F4']
['53', 'E4', 'D4']
['52', 'G5', 'C31']
['51', 'G29', 'F29']
['50', 'H16', 'G16']
['49', 'E29', 'D29']
['48', 'B16', 'A16']
['47', 'H15', 'C19']
['46', 'D19', 'E19']
['55', 'F19', 'B23']
['44', 'A23', 'H22']
['45', 'G22', 'F22']
['34', 'E22', 'D22']
['33', 'C22', 'B22']
['36', 'A22', 'H21']
['37', 'G21', 'F21']
['38', 'F15', 'E21']
['35', 'C21', 'B21']
['39', 'A21', 'H20']
['40', 'G20', 'F20']
['41', 'E20', 'D20']
['42', 'C20', 'B20']
['43', 'A20', 'H19']
['C54', 'D16', 'C16']
['H0', 'G19', 'D21']
['G39', 'F16', 'E16']
['F39', 'B17', 'A17']
['E39', 'C29', 'B29']
['D39', 'A29', 'H28']
['C39', 'G28', 'F28']
['B39', 'E28', 'D28']
['A39', 'C28', 'B28']
['H38', 'A28', 'H27']
['G38', 'G27', 'F27']
['A38', 'D27', 'E23']
['E38', 'D23', 'C23']
['D38', 'B19', 'A19']
['C38', 'H18', 'G18']
['B38', 'F18', 'E18']
['H37', 'D18', 'C18']
['G37', 'B18', 'A18']
['F37', 'H17', 'G17']
['E37', 'F17', 'E17']
['H39', 'D17', 'C17']
['F38', 'G0', 'F0']
['A40', 'A30', 'H29']
['G41', 'B1', 'A1']
['C40', 'E46', 'F47']
['G42', 'A45', 'H44']
['F42', 'A46', 'F44']
['E42', 'D44', 'C44']
['D42', 'B44', 'A44']
['C42', 'H43', 'G43']
['B42', 'F43', 'E43']
['A42', 'D43', 'E44']
['H41', 'B43', 'B46']
['D37', 'D46', 'H48']
['B40', 'G48', 'F48']
['F41', 'E48', 'D48']
['D41', 'C48', 'B48']
['C41', 'A48', 'H47']
['B41', 'C46', 'G47']
['A41', 'E47', 'D47']
['H40', 'C47', 'B47']
['G40', 'A47', 'D31']
['F40', 'C45', 'B45']
['E40', 'G46', 'F46']
['D40', 'E45', 'D45']
['E41', 'A49', 'H45']
['C37', 'C50', 'B50']
['E35', 'A50', 'H49']
['A37', 'G49', 'F49']
['H33', 'E49', 'H51']
['G33', 'A52', 'B52']
['F33', 'C52', 'H54']
['E33', 'G54', 'F54']
['D33', 'E54', 'D54']
['C33', 'B54', 'A54']
['B33', 'H53', 'G53']
['A33', 'D49', 'F53']
['H32', 'D53', 'C53']
['A34', 'B53', 'A53']
['G32', 'H52', 'G52']
['E32', 'F52', 'E52']
['D32', 'D52', 'E53']
['C32', 'C49', 'B49']
['B32', 'G45', 'F45']
['A32', 'H46', 'A0']
['H31', 'E14', 'D14']
['G31', 'A31', 'D11']
['F31', 'G13', 'F13']
['E31', 'E13', 'D13']
['F32', 'C13', 'B13']
['B37', 'A13', 'H12']
['B34', 'G12', 'F12']
['D34', 'E12', 'D12']
['H36', 'C12', 'B12']
['G36', 'A12', 'G11']
['F36', 'H7', 'G7']
['E36', 'F7', 'E3']
['D36', 'D3', 'C3']
['C36', 'B3', 'A3']
['B36', 'H2', 'G2']
['A36', 'F2', 'E2']
['H35', 'D2', 'C2']
['C34', 'B2', 'A2']
['G35', 'H1', 'G1']
['H42', 'A14', 'H13']
['D35', 'F1', 'E1']
['C35', 'C14', 'B14']
['B35', 'G14', 'F14']
['A35', 'C11', 'B11']
['H34', 'A11', 'H10']
['G34', 'G10', 'F10']
['F34', 'E10', 'D10']
['E34', 'C10', 'B10']
['F35', 'A10', 'H9']
['A43', 'G9', 'F9']
['G44', 'E9', 'D9']
['C43', 'C9', 'B9']
['G51', 'A9', 'H8']
['F51', 'G8', 'F8']
['E51', 'E8', 'D8']
['D51', 'C8', 'B8']
['C51', 'E11', 'A8']
['B51', 'F11', 'H11']
['A51', 'C15', 'B15']
['H50', 'A15', 'H14']
['G50', 'D1', 'C1']
['F50', 'B31']
