['0', '185', '186', '255', '220']
['156', '278', '277', '91', '105']
['157', '107', '108', '276', '110']
['158', '111', '112', '113', '115']
['267', '116', '117', '118', '90']
['160', '88', '285', '65', '66']
['161', '67', '68', '70', '71']
['162', '72', '73', '283', '75']
['163', '76', '280', '77', '83']
['266', '87', '86', '80', '81']
['165', '222', '82', '85', '78']
['166', '281', '274', '279', '294']
['167', '254', '269', '289', '284']
['155', '259', '149', '244', '104']
['168', '94', '89', '84', '79']
['170', '99', '74', '69', '59']
['171', '54', '49', '44', '39']
['172', '34', '29', '24', '19']
['173', '197', '198', '14', '9']
['175', '4', '109', '114', '119']
['176', '124', '239', '234', '229']
['177', '61', '60', '63', '64']
['178', '224', '219', '214', '209']
['263', '204', '199', '194', '249']
['180', '189', '179', '174', '169']
['181', '164', '154', '144', '139']
['182', '134', '129', '184', '299']
['265', '102', '103', '248', '282']
['268', '97', '98', '100', '101']
['153', '62', '93', '95', '96']
['152', '38', '43', '53', '58']
['247', '238', '243', '245', '246']
['125', '221', '223', '225', '226']
['126', '227', '228', '253', '230']
['127', '231', '232', '233', '252']
['128', '235', '236', '237', '251']
['272', '240', '241', '242', '250']
['130', '218', '123', '217', '215']
['131', '187', '188', '190', '191']
['132', '192', '193', '195', '196']
['133', '200', '201', '202', '258']
['271', '203', '205', '206', '207']
['135', '208', '257', '210', '211']
['136', '212', '213', '256', '216']
['137', '122', '120', '33', '291']
['138', '287', '286', '47', '31']
['270', '273', '35', '36', '37']
['140', '290', '40', '41', '42']
['141', '45', '32', '46', '48']
['142', '288', '50', '51', '52']
['143', '55', '56', '57', '30']
['145', '292', '1', '2', '3']
['146', '5', '6', '7', '10']
['147', '8', '11', '12', '13']
['148', '295', '15', '16', '17']
['298', '297', '296', '18', '20']
['150', '21', '22', '23', '293']
['151', '25', '26', '27', '121']
['183', '28', '275', '106', '92']
['262', '261', '260', '264', '159']
