['s195', 's180', 's10', 's184', 's325', 's177', 's68', 's210', 's238', 's451']
['s233', 's499', 's193', 's419', 's231', 's161', 's50', 's93', 's130', 's320']
['s438', 's40', 's445', 's375', 's309', 's133', 's490', 's181', 's395', 's286']
['s22', 's417', 's169', 's475', 's8', 's266', 's276', 's27', 's183', 's86']
['s414', 's199', 's156', 's84', 's434', 's208', 's200', 's349', 's258', 's476']
['s432', 's71', 's175', 's243', 's449', 's226', 's244', 's289', 's495', 's15']
['s128', 's338', 's473', 's51', 's262', 's230', 's120', 's492', 's326', 's423']
['s347', 's313', 's189']
['s416', 's2', 's114', 's413', 's336', 's206', 's285', 's390', 's172', 's418']
['s83', 's484', 's69']
['s127', 's168', 's421', 's100']
['s245', 's444', 's164', 's324', 's392', 's467', 's350', 's87', 's35', 's433']
['s25', 's113', 's207', 's151', 's440', 's344', 's387', 's42', 's116', 's213']
['s250', 's178', 's368', 's104', 's343', 's261', 's136', 's32', 's235', 's369']
['s134', 's352', 's13', 's39', 's9', 's196', 's88', 's176', 's150', 's140']
['s90', 's426', 's165', 's75', 's380', 's131', 's345', 's465', 's466', 's290']
['s450', 's410', 's487', 's274', 's301', 's31', 's404', 's453', 's73', 's149']
['s371', 's79', 's7', 's364', 's232', 's201', 's308', 's160', 's219', 's259']
['s92', 's463', 's321', 's124', 's209', 's327', 's339', 's292', 's355', 's188']
['s441', 's125', 's357', 's48', 's97', 's477', 's56', 's139', 's319', 's442']
['s300', 's222', 's268', 's446', 's403', 's47', 's6', 's115', 's229', 's234']
['s158', 's129', 's132', 's211', 's273', 's72', 's185', 's5', 's240', 's437']
['s146', 's358', 's366', 's462', 's378', 's298', 's457', 's332', 's187', 's348']
['s85', 's337', 's82', 's388', 's398', 's474', 's144', 's496', 's480', 's360']
['s221', 's170', 's456', 's214', 's253', 's296', 's361', 's341', 's91', 's118']
['s436', 's374', 's171', 's323', 's74', 's408', 's254', 's402', 's422', 's33']
['s257', 's406', 's491', 's44', 's393', 's330', 's251', 's294', 's479', 's448']
['s216', 's215', 's293', 's328', 's485', 's41', 's307', 's264', 's312', 's197']
['s217', 's45', 's53', 's21', 's20', 's126', 's38', 's78', 's137', 's192']
['s11', 's24', 's242', 's430', 's108', 's280', 's70', 's152', 's297', 's272']
['s0', 's405', 's397', 's186', 's67', 's162', 's54', 's383', 's225', 's101']
['s353', 's331', 's95', 's370', 's227', 's287', 's270', 's34', 's478', 's424']
['s173', 's135', 's420', 's52', 's483', 's472', 's470', 's255', 's381', 's497']
['s385', 's351', 's428', 's102', 's498', 's382', 's482', 's157', 's447', 's372']
['s145', 's356', 's59', 's275', 's14', 's26', 's299', 's494', 's218', 's377']
['s269', 's198', 's481', 's12', 's311', 's409', 's412', 's265', 's119', 's315']
['s248', 's282', 's96', 's267', 's3', 's43', 's263', 's399', 's17', 's407']
['s148', 's362', 's99', 's306', 's386', 's204', 's203', 's260', 's98', 's252']
['s427', 's455', 's367', 's249', 's394', 's49', 's159', 's318', 's460', 's314']
['s411', 's66', 's359', 's190', 's454', 's342', 's284', 's247', 's121', 's205']
['s493', 's29', 's241', 's123', 's435', 's174', 's304', 's459', 's109', 's452']
['s224', 's16', 's354', 's384', 's94', 's28', 's303', 's236', 's77', 's291']
['s302', 's1', 's322', 's334', 's329', 's143', 's4', 's110', 's429', 's439']
['s305', 's138', 's62', 's376', 's212', 's81', 's60', 's468', 's64', 's46']
['s57', 's379', 's228', 's63', 's333', 's471', 's488', 's246', 's389', 's223']
['s58', 's279', 's401', 's317', 's107', 's256', 's443', 's295', 's80', 's55']
['s202', 's153', 's89', 's112', 's458', 's365', 's111', 's464', 's106', 's486']
['s166', 's18', 's281', 's194', 's141', 's19', 's288', 's271', 's76', 's117']
['s316', 's61', 's461', 's400', 's122', 's391', 's237', 's346', 's469', 's431']
['s37', 's179', 's396', 's239', 's23', 's340', 's155', 's36', 's310', 's415']
['s103', 's278', 's363', 's283', 's142', 's147', 's335', 's167', 's191', 's277']
['s65', 's154', 's220', 's30', 's105', 's163', 's373', 's425', 's182', 's489']
